WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (031088): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031096): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031104): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031120): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031128): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031136): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031168): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031176): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031184): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031216): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031248): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031264): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031280): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031288): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031296): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031304): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031320): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031328): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031336): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031344): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031360): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031376): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031384): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031400): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031408): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031416): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031424): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031440): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031448): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031456): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031760): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031768): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031808): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031816): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031824): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031840): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031880): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C132", flags=0x00, #pts=126, 0=(309072,563778), 1=(307831,565921), 2=(306504,567922), 3=(305097,569780), 4=(303614,571498), 5=(302060,573076), 6=(300443,574516), 7=(298766,575818), 8=(297035,576984), 9=(295256,578015), 10=(293435,578913), 11=(291575,579678), 12=(289683,580311), 13=(287765,580815), 14=(285825,581189), 15=(283870,581435), 16=(281903,581555), 17=(279932,581550), 18=(277961,581420), 19=(275996,581167), 20=(274041,580792), 21=(272103,580296), 22=(270187,579681), 23=(268298,578947), 24=(266442,578096), 25=(264625,577129), 26=(262850,576047), 27=(261124,574852), 28=(259453,573544), 29=(257841,572125), 30=(256295,570595), 31=(254819,568957), 32=(253419,567211), 33=(252100,565358), 34=(250867,563400), 35=(249727,561338), 36=(248873,559542), 37=(248099,557627), 38=(247402,555598), 39=(246779,553465), 40=(246226,551235), 41=(245741,548916), 42=(245321,546516), 43=(244963,544043), 44=(244663,541504), 45=(244418,538909), 46=(244226,536264), 47=(244083,533577), 48=(243987,530856), 49=(243933,528110), 50=(243920,525346), 51=(243943,522572), 52=(244001,519796), 53=(244090,517026), 54=(244206,514270), 55=(244347,511535), 56=(244510,508830), 57=(244691,506162), 58=(244888,503540), 59=(245097,500970), 60=(245316,498462), 61=(245541,496023), 62=(245770,493661), 63=(245998,491384), 64=(246224,489199), 65=(246444,487115), 66=(246654,485140), 67=(246939,483010), 68=(247326,480959), 69=(247812,478986), 70=(248392,477091), 71=(249064,475274), 72=(249822,473535), 73=(250662,471873), 74=(251582,470289), 75=(252576,468782), 76=(253641,467351), 77=(254773,465998), 78=(255968,464721), 79=(257222,463521), 80=(258531,462397), 81=(259891,461349), 82=(261297,460377), 83=(262747,459480), 84=(264236,458659), 85=(265760,457913), 86=(267315,457243), 87=(268897,456647), 88=(270502,456126), 89=(272127,455680), 90=(273767,455308), 91=(275418,455010), 92=(277076,454786), 93=(278738,454636), 94=(280398,454559), 95=(282055,454557), 96=(283703,454627), 97=(285338,454770), 98=(286956,454986), 99=(288554,455275), 100=(290127,455636), 101=(291673,456070), 102=(293185,456576), 103=(294661,457153), 104=(296097,457802), 105=(297488,458524), 106=(298831,459316), 107=(300122,460179), 108=(301356,461114), 109=(302531,462119), 110=(303640,463195), 111=(304682,464341), 112=(305652,465558), 113=(306545,466844), 114=(307358,468201), 115=(308088,469627), 116=(308729,471123), 117=(309278,472688), 118=(309731,474322), 119=(310084,476025), 120=(310333,477797), 121=(310474,479637), 122=(310503,481546), 123=(310417,483522), 124=(310210,485567), 125=(309880,487680)
POLYLINE entity, line 31890
WARNING (031902): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031910): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031918): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031926): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(368300,584200), 1=(368300,581660), 2=(381000,581660), 3=(368300,584200)
POLYLINE entity, line 31936
WARNING (031948): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031956): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031964): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031972): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(632460,584200), 1=(632460,581660), 2=(642620,581660), 3=(632460,584200)
POLYLINE entity, line 31982
WARNING (031994): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032002): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032010): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032018): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(706120,584200), 1=(706120,581660), 2=(716280,581660), 3=(706120,584200)
POLYLINE entity, line 32028
WARNING (032040): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032048): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032056): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032064): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(759460,584200), 1=(759460,581660), 2=(769620,581660), 3=(759460,584200)
POLYLINE entity, line 32074
WARNING (032086): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032094): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032110): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(807720,584200), 1=(807720,581660), 2=(817880,581660), 3=(807720,584200)
POLYLINE entity, line 32120
WARNING (032132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032140): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032148): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032156): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(876300,584200), 1=(876300,581660), 2=(889000,581660), 3=(876300,584200)
POLYLINE entity, line 32166
WARNING (032178): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032186): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032194): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032202): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(949960,584200), 1=(949960,581660), 2=(957580,581660), 3=(949960,584200)
POLYLINE entity, line 32212
WARNING (032224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032248): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1003300,584200), 1=(1003300,581660), 2=(1013460,581660), 3=(1003300,584200)
POLYLINE entity, line 32258
WARNING (032270): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032278): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032286): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=3, 0=(1073573,583353), 1=(1075267,582507), 2=(1073573,583353)
POLYLINE entity, line 32296
WARNING (032308): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032316): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032324): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032340): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032348): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032356): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032364): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (032372): VERTEX entity group 8 unknown/not supported - ignored.
